,Event Name,No. of Processors,No. of Layers,Min. Split,Min. Clients,NN Flops [TFLOPs],NN Memory [GB],Fraction Aggregator,Fraction Server / Edge,Fraction Clients,Avg. Processor Power [GFLOP/s],Avg. Processor Full Residual [GB],Avg. Processor Portion,Avg. Link Bandwidth [GB/s],Avg. Input Data Size [GB],Avg. Intermediate Results Size [GB],Avg. Weights Data Size [GB],PL Outcome,PL Best Path,PL Train Time [s],PL Runtime [s],FL Outcome,FL Aggregator,FL Clients,FL Train Time [s],FL Runtime [s],SL Outcome,SL Server,SL Clients,SL Train Time [s],SL Runtime [s],PSL Outcome,PSL Server,PSL Clients,PSL Train Time [s],PSL Runtime [s],FSL Outcome,FSL Agg Server,FSL Edge Servers,FSL Clients,FSL Train Time [s],FSL Runtime [s],Best Architecture,Best Train Time [s]
Event 32,event_32,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,21.005808596347762,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[22, 23, 23, 22, 19, 19, 19]",1.1996311750366409,1.158585548400879,Success,processor_49,"['processor_23', 'processor_22', 'processor_19']",0.41184885787829245,0.6778714656829834,Success,processor_23,"['processor_22', 'processor_19', 'processor_16']",1.1984908967097037,0.07543420791625977,Success,processor_23,"['processor_22', 'processor_19', 'processor_16']",0.6682099788648552,0.07064652442932129,Success,processor_1,"['processor_6', 'processor_2', 'processor_5']","['processor_4', 'processor_3', 'processor_0']",0.5817702224720009,0.0017256736755371094,FL,0.41184885787829245
Event 33,event_33,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,27.49168076112946,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[19, 21, 21, 19, 17, 17, 17]",1.1752024919551762,1.005854845046997,Success,processor_48,"['processor_21', 'processor_19', 'processor_17']",0.3920004846739152,0.6841933727264404,Success,processor_21,"['processor_19', 'processor_17', 'processor_15']",1.1755110131244975,0.07273173332214355,Success,processor_21,"['processor_19', 'processor_17', 'processor_15']",0.6581662862686503,0.06898689270019531,Success,processor_3,"['processor_5', 'processor_6', 'processor_1']","['processor_4', 'processor_2', 'processor_0']",0.4542456906872899,0.0020678043365478516,FL,0.3920004846739152
Event 34,event_34,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,41.24251394257256,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[6, 6, 6, 22, 12, 12, 12]",1.1615614949518176,0.8580987453460693,Success,processor_40,"['processor_6', 'processor_22', 'processor_12']",0.3946550340363668,0.614130973815918,Success,processor_6,"['processor_22', 'processor_12', 'processor_0']",1.1596899557660134,0.07051610946655273,Success,processor_6,"['processor_22', 'processor_12', 'processor_0']",0.6476503465572466,0.06639933586120605,Success,processor_4,"['processor_0', 'processor_3', 'processor_5']","['processor_6', 'processor_2', 'processor_1']",0.5025459845091859,0.002034902572631836,FL,0.3946550340363668
Event 35,event_35,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,41.12258683015508,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[19, 22, 22, 19, 14, 14, 14]",1.1725397773752513,0.9990103244781494,Success,processor_27,"['processor_22', 'processor_19', 'processor_14']",0.39736430482609447,0.6109652519226074,Success,processor_22,"['processor_19', 'processor_14', 'processor_0']",1.168837198577085,0.07167506217956543,Success,processor_22,"['processor_19', 'processor_14', 'processor_0']",0.6521171978904042,0.06644892692565918,Success,processor_2,"['processor_5', 'processor_4', 'processor_3']","['processor_0', 'processor_1', 'processor_6']",0.476465666074435,0.0017211437225341797,FL,0.39736430482609447
Event 36,event_36,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,20.013164202419077,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[10, 10, 10, 16, 13, 13, 13]",1.1992699003911667,0.8698179721832275,Success,processor_40,"['processor_10', 'processor_16', 'processor_13']",0.4021271789065975,0.6622946262359619,Success,processor_10,"['processor_16', 'processor_13', 'processor_1']",1.1985047025952462,0.05924654006958008,Success,processor_10,"['processor_16', 'processor_13', 'processor_1']",0.6693114016597969,0.05310797691345215,Success,processor_3,"['processor_4', 'processor_6', 'processor_0']","['processor_1', 'processor_2', 'processor_5']",0.48950430762383573,0.0013468265533447266,FL,0.4021271789065975
Event 37,event_37,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,40.84088463387771,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[0, 22, 22, 0, 14, 14, 14]",1.1985972217438432,1.0355265140533447,Success,processor_36,"['processor_22', 'processor_0', 'processor_14']",0.40317602582886275,0.6761343479156494,Success,processor_22,"['processor_0', 'processor_14', 'processor_12']",1.2013048086981852,0.0689687728881836,Success,processor_22,"['processor_0', 'processor_14', 'processor_12']",0.6710645202470089,0.06646251678466797,Success,processor_4,"['processor_1', 'processor_3', 'processor_5']","['processor_0', 'processor_2', 'processor_6']",0.40457692029294917,0.001817941665649414,FL,0.40317602582886275
Event 38,event_38,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,22.285014449076698,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[8, 22, 22, 16, 8, 8, 8]",1.2454406226206205,0.8552100658416748,Success,processor_27,"['processor_25', 'processor_22', 'processor_16']",0.4149518389290715,0.6826045513153076,Success,processor_25,"['processor_22', 'processor_16', 'processor_8']",1.2057397833246235,0.07254600524902344,Success,processor_25,"['processor_22', 'processor_16', 'processor_8']",0.6656876310083637,0.0643613338470459,Success,processor_4,"['processor_3', 'processor_1', 'processor_2']","['processor_6', 'processor_5', 'processor_0']",0.5602676444303952,0.0028061866760253906,FL,0.4149518389290715
Event 39,event_39,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,27.52319021559054,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[9, 9, 9, 13, 12, 12, 12]",1.2767411193096976,0.8310668468475342,Success,processor_37,"['processor_9', 'processor_13', 'processor_25']",0.44379821419884957,0.6714975833892822,Success,processor_9,"['processor_13', 'processor_25', 'processor_12']",1.2665356728076194,0.06983566284179688,Success,processor_9,"['processor_13', 'processor_25', 'processor_12']",0.6988195291764977,0.06734204292297363,Success,processor_3,"['processor_1', 'processor_6', 'processor_4']","['processor_5', 'processor_0', 'processor_2']",0.5381238739015933,0.0014286041259765625,FL,0.44379821419884957
Event 40,event_40,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,24.475848193987037,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[3, 5, 5, 3, 17, 17, 17]",1.2082331742733758,0.8084588050842285,Success,processor_35,"['processor_5', 'processor_3', 'processor_17']",0.4090775139744851,0.8360533714294434,Success,processor_5,"['processor_3', 'processor_17', 'processor_9']",1.1997418508357363,0.06662273406982422,Success,processor_5,"['processor_3', 'processor_17', 'processor_9']",0.6640960593478454,0.0671989917755127,Success,processor_0,"['processor_3', 'processor_4', 'processor_6']","['processor_5', 'processor_1', 'processor_2']",0.37197417030474555,0.0014159679412841797,FSL,0.37197417030474555
Event 41,event_41,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,21.919579218131584,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[4, 23, 23, 22, 4, 4, 4]",1.1736905693633255,0.9757537841796875,Success,processor_41,"['processor_23', 'processor_22', 'processor_4']",0.39460883521915924,0.6153569221496582,Success,processor_23,"['processor_22', 'processor_4', 'processor_15']",1.1759657396083167,0.06917691230773926,Success,processor_23,"['processor_22', 'processor_4', 'processor_15']",0.6594305094240759,0.06699419021606445,Success,processor_3,"['processor_5', 'processor_2', 'processor_1']","['processor_4', 'processor_6', 'processor_0']",0.5688452631470098,0.001522064208984375,FL,0.39460883521915924
Event 42,event_42,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,39.73230657149814,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[0, 17, 17, 21, 0, 0, 0]",1.2051686458511086,0.8661653995513916,Success,processor_42,"['processor_17', 'processor_21', 'processor_0']",0.41276149835568626,0.6125447750091553,Success,processor_17,"['processor_21', 'processor_0', 'processor_5']",1.1938175447230945,0.06699657440185547,Success,processor_17,"['processor_21', 'processor_0', 'processor_5']",0.6639839048478957,0.06602048873901367,Success,processor_1,"['processor_5', 'processor_2', 'processor_3']","['processor_0', 'processor_4', 'processor_6']",0.3744783101792239,0.0015628337860107422,FSL,0.3744783101792239
Event 43,event_43,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,18.556864413737582,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[5, 5, 5, 10, 2, 2, 2]",1.1533842707437154,0.8616793155670166,Success,processor_42,"['processor_5', 'processor_10', 'processor_2']",0.38767171637918174,0.668694019317627,Success,processor_5,"['processor_10', 'processor_2', 'processor_9']",1.1530072473554078,0.06616687774658203,Success,processor_5,"['processor_10', 'processor_2', 'processor_9']",0.6447996600795477,0.05711054801940918,Success,processor_0,"['processor_2', 'processor_6', 'processor_1']","['processor_5', 'processor_3', 'processor_4']",0.543802509141098,0.0013654232025146484,FL,0.38767171637918174
Event 44,event_44,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,18.892901363534836,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[3, 3, 3, 20, 11, 11, 11]",1.1645954809241053,0.8569135665893555,Success,processor_50,"['processor_3', 'processor_20', 'processor_11']",0.3917398000618527,0.66147780418396,Success,processor_3,"['processor_20', 'processor_11', 'processor_2']",1.1674756866181903,0.06840920448303223,Success,processor_3,"['processor_20', 'processor_11', 'processor_2']",0.6518092744716937,0.06591033935546875,Success,processor_0,"['processor_2', 'processor_4', 'processor_1']","['processor_3', 'processor_5', 'processor_6']",0.4202678367124836,0.0016939640045166016,FL,0.3917398000618527
Event 45,event_45,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,43.02254552066423,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[0, 12, 12, 0, 10, 10, 10]",1.1551947273072365,0.9356071949005127,Success,processor_29,"['processor_12', 'processor_0', 'processor_10']",0.39087091197586243,0.6613852977752686,Success,processor_12,"['processor_0', 'processor_10', 'processor_23']",1.1538144109987587,0.06726694107055664,Success,processor_12,"['processor_0', 'processor_10', 'processor_23']",0.6449076863958586,0.06592583656311035,Success,processor_4,"['processor_3', 'processor_1', 'processor_6']","['processor_0', 'processor_5', 'processor_2']",0.3536916134051556,0.0015430450439453125,FSL,0.3536916134051556
Event 46,event_46,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,23.872568661516866,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[3, 3, 3, 9, 12, 12, 12]",1.243729281814419,0.905789852142334,Success,processor_48,"['processor_3', 'processor_9', 'processor_12']",0.42243087160472387,0.6725947856903076,Success,processor_3,"['processor_9', 'processor_12', 'processor_23']",1.2422818855760769,0.06974935531616211,Success,processor_3,"['processor_9', 'processor_12', 'processor_23']",0.691936930208133,0.06649303436279297,Success,processor_6,"['processor_5', 'processor_2', 'processor_4']","['processor_3', 'processor_1', 'processor_0']",0.49631071147936645,0.0014307498931884766,FL,0.42243087160472387
Event 47,event_47,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,34.49376172786121,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[11, 11, 11, 24, 5, 5, 5]",1.1875971795693698,0.8565371036529541,Success,processor_44,"['processor_11', 'processor_24', 'processor_5']",0.40488150585396326,0.629563570022583,Success,processor_11,"['processor_24', 'processor_5', 'processor_4']",1.200401037779372,0.06802964210510254,Success,processor_11,"['processor_24', 'processor_5', 'processor_4']",0.6727519693772442,0.06744217872619629,Success,processor_2,"['processor_4', 'processor_3', 'processor_1']","['processor_5', 'processor_0', 'processor_6']",0.43730693481610844,0.002045154571533203,FL,0.40488150585396326
Event 48,event_48,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,21.439165079843317,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[4, 13, 13, 4, 15, 15, 15]",1.1902540879843433,0.8096566200256348,Success,processor_40,"['processor_13', 'processor_4', 'processor_15']",0.3986196028625892,0.6297764778137207,Success,processor_13,"['processor_4', 'processor_15', 'processor_6']",1.1888530995166136,0.061583757400512695,Success,processor_13,"['processor_4', 'processor_15', 'processor_6']",0.6649083060465283,0.06593775749206543,Success,processor_0,"['processor_6', 'processor_1', 'processor_5']","['processor_4', 'processor_2', 'processor_3']",0.33411236777633485,0.0016396045684814453,FSL,0.33411236777633485
Event 49,event_49,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,30.10305883561908,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[10, 21, 21, 10, 4, 4, 4]",1.194142563149299,0.9010367393493652,Success,processor_51,"['processor_21', 'processor_10', 'processor_4']",0.40471087527014776,0.664233922958374,Success,processor_21,"['processor_10', 'processor_4', 'processor_13']",1.1916632082147256,0.06791567802429199,Success,processor_21,"['processor_10', 'processor_4', 'processor_13']",0.6657743302558,0.060137271881103516,Success,processor_1,"['processor_6', 'processor_0', 'processor_3']","['processor_4', 'processor_2', 'processor_5']",0.49632994734119046,0.0014808177947998047,FL,0.40471087527014776
Event 50,event_50,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,35.009004921250124,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[3, 3, 3, 18, 22, 22, 22]",1.237909668760168,0.9301197528839111,Success,processor_33,"['processor_3', 'processor_18', 'processor_22']",0.43759505861029313,0.665663480758667,Success,processor_3,"['processor_18', 'processor_22', 'processor_13']",1.2278555541323142,0.07004809379577637,Success,processor_3,"['processor_18', 'processor_22', 'processor_13']",0.6729643619343718,0.06767702102661133,Success,processor_4,"['processor_1', 'processor_0', 'processor_2']","['processor_3', 'processor_6', 'processor_5']",0.39556153015095424,0.0014612674713134766,FSL,0.39556153015095424
Event 51,event_51,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,38.15467370438259,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[19, 21, 21, 19, 17, 17, 17]",1.2575921610265377,0.9056713581085205,Success,processor_29,"['processor_25', 'processor_21', 'processor_19']",0.41153683126325646,0.6688439846038818,Success,processor_25,"['processor_21', 'processor_19', 'processor_0']",1.2384434325607376,0.07130742073059082,Success,processor_25,"['processor_21', 'processor_19', 'processor_0']",0.6953445507790701,0.0649106502532959,Success,processor_4,"['processor_5', 'processor_3', 'processor_6']","['processor_0', 'processor_2', 'processor_1']",0.4944612052063865,0.0014705657958984375,FL,0.41153683126325646
Event 52,event_52,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,42.954155816607006,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[0, 0, 0, 1, 8, 8, 8]",1.2041034567239934,0.8228631019592285,Success,processor_34,"['processor_0', 'processor_25', 'processor_1']",0.41028973352572606,0.6657695770263672,Success,processor_0,"['processor_25', 'processor_1', 'processor_8']",1.1867718473503617,0.0684804916381836,Success,processor_0,"['processor_25', 'processor_1', 'processor_8']",0.6571667307272779,0.06895327568054199,Success,processor_3,"['processor_1', 'processor_2', 'processor_5']","['processor_0', 'processor_4', 'processor_6']",0.40557571547468474,0.002070188522338867,FSL,0.40557571547468474
Event 53,event_53,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,22.586682282145766,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[2, 21, 21, 2, 22, 22, 22]",1.2070901172691386,1.1867949962615967,Success,processor_34,"['processor_25', 'processor_21', 'processor_2']",0.3977683978010246,0.6763131618499756,Success,processor_25,"['processor_21', 'processor_2', 'processor_22']",1.173769524602105,0.07020282745361328,Success,processor_25,"['processor_21', 'processor_2', 'processor_22']",0.6558048607551129,0.06496763229370117,Success,processor_1,"['processor_6', 'processor_4', 'processor_0']","['processor_2', 'processor_5', 'processor_3']",0.4734315399409595,0.00151824951171875,FL,0.3977683978010246
Event 54,event_54,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,29.83015546589949,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[5, 6, 6, 5, 18, 18, 18]",1.1698822949880454,0.9126300811767578,Success,processor_37,"['processor_6', 'processor_5', 'processor_18']",0.3929160276315395,0.6353170871734619,Success,processor_6,"['processor_5', 'processor_18', 'processor_20']",1.171475988278436,0.0672917366027832,Success,processor_6,"['processor_5', 'processor_18', 'processor_20']",0.6560180346884092,0.06632399559020996,Success,processor_2,"['processor_5', 'processor_0', 'processor_4']","['processor_6', 'processor_1', 'processor_3']",0.4513164258332717,0.0015168190002441406,FL,0.3929160276315395
Event 55,event_55,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,41.26792341396387,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[0, 14, 14, 0, 20, 20, 20]",1.2336719832887926,1.02207350730896,Success,processor_28,"['processor_14', 'processor_0', 'processor_20']",0.44045331774460844,0.6263782978057861,Success,processor_14,"['processor_0', 'processor_20', 'processor_19']",1.2170144896620312,0.0670633316040039,Success,processor_14,"['processor_0', 'processor_20', 'processor_19']",0.6700101464283541,0.06668305397033691,Success,processor_4,"['processor_6', 'processor_3', 'processor_2']","['processor_0', 'processor_5', 'processor_1']",0.43219333696849144,0.001458883285522461,FSL,0.43219333696849144
Event 56,event_56,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,35.25942120547256,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[2, 20, 20, 12, 2, 2, 2]",1.171094843062178,0.9632167816162109,Success,processor_29,"['processor_20', 'processor_12', 'processor_2']",0.3935418685456614,0.6372594833374023,Success,processor_20,"['processor_12', 'processor_2', 'processor_24']",1.1660607090208024,0.0624845027923584,Success,processor_20,"['processor_12', 'processor_2', 'processor_24']",0.6497379519393133,0.06482911109924316,Success,processor_5,"['processor_4', 'processor_6', 'processor_1']","['processor_2', 'processor_3', 'processor_0']",0.3494931408511579,0.0014767646789550781,FSL,0.3494931408511579
Event 57,event_57,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,30.432406668660803,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[7, 9, 9, 7, 22, 22, 22]",1.2557753377386516,1.0295226573944092,Success,processor_50,"['processor_9', 'processor_7', 'processor_22']",0.4198880305662584,0.6529738903045654,Success,processor_9,"['processor_7', 'processor_22', 'processor_13']",1.2591369999668962,0.06216096878051758,Success,processor_9,"['processor_7', 'processor_22', 'processor_13']",0.705125608494152,0.05866861343383789,Success,processor_3,"['processor_5', 'processor_6', 'processor_4']","['processor_2', 'processor_1', 'processor_0']",0.4443138976964208,0.001424551010131836,FL,0.4198880305662584
Event 58,event_58,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,18.697737232418802,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[13, 13, 13, 15, 2, 2, 2]",1.2979650433200483,0.8438222408294678,Success,processor_43,"['processor_13', 'processor_11', 'processor_15']",0.446793218268355,0.6699929237365723,Success,processor_13,"['processor_11', 'processor_15', 'processor_2']",1.2836347469339435,0.07012414932250977,Success,processor_13,"['processor_11', 'processor_15', 'processor_2']",0.7037148720334263,0.06637430191040039,Success,processor_0,"['processor_1', 'processor_5', 'processor_6']","['processor_2', 'processor_3', 'processor_4']",0.5149986187998872,0.0016090869903564453,FL,0.446793218268355
Event 59,event_59,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,19.81601517907384,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[2, 6, 6, 2, 10, 10, 10]",1.2242067350963775,0.8208284378051758,Success,processor_49,"['processor_6', 'processor_2', 'processor_10']",0.4175032407157977,0.6568951606750488,Success,processor_6,"['processor_2', 'processor_10', 'processor_12']",1.2213504748018331,0.06563282012939453,Success,processor_6,"['processor_2', 'processor_10', 'processor_12']",0.6765448897036842,0.06732749938964844,Success,processor_0,"['processor_2', 'processor_4', 'processor_5']","['processor_6', 'processor_1', 'processor_3']",0.4801824771580346,0.0016984939575195312,FL,0.4175032407157977
Event 60,event_60,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,23.017313070588262,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[15, 15, 15, 20, 24, 24, 24]",1.1858521294822486,1.1643426418304443,Success,processor_27,"['processor_15', 'processor_20', 'processor_24']",0.4052284632435107,0.6631603240966797,Success,processor_15,"['processor_20', 'processor_24', 'processor_12']",1.1837315543784206,0.07293057441711426,Success,processor_15,"['processor_20', 'processor_24', 'processor_12']",0.6562222569487863,0.06635355949401855,Success,processor_1,"['processor_3', 'processor_0', 'processor_6']","['processor_4', 'processor_5', 'processor_2']",0.6100891754424947,0.0014655590057373047,FL,0.4052284632435107
Event 61,event_61,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,32.17243127309158,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[1, 1, 1, 24, 15, 15, 15]",1.2127071019396207,0.8406121730804443,Success,processor_48,"['processor_1', 'processor_24', 'processor_15']",0.41877084909531487,0.658757209777832,Success,processor_1,"['processor_24', 'processor_15', 'processor_3']",1.2076670195372163,0.06895899772644043,Success,processor_1,"['processor_24', 'processor_15', 'processor_3']",0.671363034428547,0.06761932373046875,Success,processor_6,"['processor_3', 'processor_0', 'processor_2']","['processor_1', 'processor_5', 'processor_4']",0.5440830904131063,0.0014636516571044922,FL,0.41877084909531487
Event 62,event_62,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,42.58298998456367,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[0, 0, 0, 17, 23, 23, 23]",1.192750272104659,0.8963613510131836,Success,processor_40,"['processor_0', 'processor_25', 'processor_17']",0.39942249513539624,0.6195700168609619,Success,processor_0,"['processor_25', 'processor_17', 'processor_23']",1.1785075516559487,0.06895017623901367,Success,processor_0,"['processor_25', 'processor_17', 'processor_23']",0.6575971904813361,0.06459879875183105,Success,processor_2,"['processor_4', 'processor_5', 'processor_3']","['processor_0', 'processor_6', 'processor_1']",0.4775401756749089,0.0018019676208496094,FL,0.39942249513539624
Event 63,event_63,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,31.289163398975038,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[13, 13, 13, 22, 17, 17, 17]",1.178474576766424,0.9687812328338623,Success,processor_33,"['processor_13', 'processor_22', 'processor_17']",0.40540180966621303,0.6216857433319092,Success,processor_13,"['processor_22', 'processor_17', 'processor_14']",1.1753313073232732,0.06856560707092285,Success,processor_13,"['processor_22', 'processor_17', 'processor_14']",0.655630050689698,0.0670781135559082,Success,processor_2,"['processor_1', 'processor_3', 'processor_5']","['processor_6', 'processor_4', 'processor_0']",0.4310249296187979,0.0023207664489746094,FL,0.40540180966621303
Event 64,event_64,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,22.354542756112973,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[4, 19, 19, 15, 4, 4, 4]",1.1880043111026837,0.7524583339691162,Success,processor_50,"['processor_19', 'processor_15', 'processor_25']",0.38733795381731106,0.6570334434509277,Success,processor_19,"['processor_15', 'processor_25', 'processor_4']",1.167005803220258,0.06972551345825195,Success,processor_19,"['processor_15', 'processor_25', 'processor_4']",0.6554126763310456,0.0666358470916748,Success,processor_5,"['processor_1', 'processor_3', 'processor_0']","['processor_4', 'processor_2', 'processor_6']",0.48801933329917296,0.0023527145385742188,FL,0.38733795381731106
