,Testbed PL Batch Time [s],Simulator PL Batch Time [s],Simulator Accuracy PL,Testbed FL Batch Time [s],Simulator FL Batch Time [s],Simulator Accuracy FL,Testbed SL Batch Time [s],Simulator SL Batch Time [s],Simulator Accuracy SL,Testbed PSL Batch Time [s],Simulator PSL Batch Time [s],Simulator Accuracy PSL,Testbed FSL Batch Time [s],Simulator FSL Batch Time [s],Simulator Accuracy FSL
0,0.3210854530334472,0.3488287177723302,0.9135953856620437,0.1065684954325358,0.122324343269515,0.8521528546215276,0.4485797882080078,0.3529811916738962,0.7868860812565583,0.1849845647811889,0.2574753056590589,0.6081254619075029,0.1046202977498372,0.1458705582924962,0.605714556067365
1,0.3305826187133789,0.3633802665144419,0.9007883477700347,0.1025097370147705,0.121514308059285,0.8146071622271731,0.4228942394256592,0.354514065294252,0.8383043140425,0.2003587484359741,0.2515063193485362,0.7447200518478652,0.1163921356201171,0.1335741947800001,0.8523778340491824
2,0.3289003372192383,0.3577785643374455,0.9121976360305233,0.110080083211263,0.1295569954697945,0.8230659744219863,0.4000303745269775,0.3549463169408078,0.8872984141779732,0.2061764001846313,0.2491653688401508,0.7914942320409959,0.1047537326812744,0.1517399797507672,0.5514599254190398
3,0.3123986721038818,0.3534334313957145,0.8686461788858455,0.1057618459065755,0.1282661723786989,0.78721696582336,0.4103693962097168,0.3600819346920011,0.8774580610002005,0.1796666383743286,0.2448903013297243,0.6369739894642841,0.1060309410095214,0.1166056134735186,0.9002680504075918
4,0.3446438312530517,0.3551281883322108,0.9695791535248427,0.1055582364400228,0.1198503678624593,0.8646042989685873,0.3979954719543457,0.3497943715495744,0.8788903296610859,0.1949074268341064,0.2508036995497728,0.7132163015868966,0.112965981165568,0.1309672544124895,0.840648723968165
5,0.3196721076965332,0.3548173080990577,0.8900585958037726,0.1039168039957682,0.126519493589443,0.7824924485303142,0.4079775810241699,0.3818149650900279,0.9358724176253399,0.2067060470581054,0.2479275095814177,0.8005793100396097,0.1061734358469645,0.1649569354024692,0.4463445673903439
6,0.3345065116882324,0.3510182379416521,0.9506385505917775,0.1462918122609456,0.1183858158201674,0.8092443041788194,0.4080569744110107,0.3622854685196003,0.8878306002305758,0.1803739070892334,0.2533191895369571,0.5955884993296914,0.1119832197825114,0.1625924554535184,0.5480641138083198
7,0.3340065479278564,0.3664406987352753,0.9028936677779608,0.1096967061360677,0.1203839665487573,0.9025744638181467,0.4114437103271484,0.3490531145981475,0.848361770606743,0.2155122756958007,0.2741958768885019,0.7277018165056448,0.0921022097269694,0.1655873391597533,0.20213500142259944
8,0.3544085025787353,0.3509000818713194,0.9901006305382403,0.116864522298177,0.1192292329338808,0.9797653677163861,0.4266700744628906,0.3483711162699817,0.8164882824475684,0.1811197996139526,0.2516467638113748,0.6106059947739191,0.1131356557210286,0.1253465119265657,0.8920688961608461
9,0.3328993320465088,0.3627167397662114,0.9104311578626513,0.1025624275207519,0.1222855816186028,0.8076961069017187,0.2914395332336426,0.3561785431520011,0.7778646939210603,0.2025156021118164,0.2583117620118992,0.7244846356614258,0.1075575351715087,0.1157281818049423,0.9240346422925657
10,0.3360350131988525,0.3516618415910723,0.9534964281148511,0.1034036477406819,0.1298925019864724,0.7438305628035496,0.3381550312042236,0.3533797640692803,0.9549770624117612,0.180804967880249,0.2462204289050988,0.6381987630551398,0.1050015290578206,0.1377293666928694,0.6883108471970276
11,0.3368847370147705,0.3526847337515625,0.9530996955314741,0.1054274241129557,0.1178112028645784,0.8825374056530622,0.4458446502685547,0.364721679953313,0.8180465544077354,0.2010071277618408,0.246119442857955,0.7755685800875448,0.1055396397908528,0.1539541532060768,0.5412670205131767
12,0.3635458946228027,0.3496499268422247,0.9617765790066319,0.111147403717041,0.1176514100579764,0.94148305652291,0.3115038871765136,0.3589940758471757,0.847545438032522,0.2051763534545898,0.2498405254626051,0.7823132575660064,0.1120576858520507,0.1350349162805703,0.7949517674418483
13,0.3366565704345703,0.3565254653336265,0.9409817106096917,0.1040519078572591,0.1304906949820986,0.745907714050675,0.4220108985900879,0.3516227783454473,0.8332078141114296,0.2013149261474609,0.2537000013598441,0.7397854385918126,0.101078192392985,0.1144431044938433,0.8677765026812465
14,0.3723006248474121,0.3480029481481465,0.9347364063403759,0.1086143652598063,0.1203560115299022,0.8918960098693225,0.413959264755249,0.3637757953310653,0.8787719621304902,0.1802878379821777,0.2452323777427147,0.6397730402260575,0.1105418999989827,0.1424111819674991,0.7116995277916365
15,0.3548240661621094,0.3522390844917707,0.9927147510080174,0.1053783893585205,0.1173244973672747,0.8866360732833853,0.4199209213256836,0.3577400942628007,0.8519225313504766,0.1821393966674804,0.2695785828820458,0.5199326020926862,0.1078395843505859,0.1277948165431248,0.814954477869049
16,0.336489200592041,0.3534147992973117,0.9496994296533421,0.1036396026611328,0.1278299627272167,0.7665915398655245,0.4048891067504883,0.3614133352515513,0.8926230151068776,0.1845428943634033,0.2490595664969425,0.6503974192228043,0.1068175633748372,0.1455423408774198,0.6374680691161981
17,0.3409931659698486,0.3703646700334086,0.9138648307510153,0.1120586395263671,0.1222821962935869,0.9087660102743419,0.4024930000305176,0.3676292963887445,0.9133805963355147,0.1841685771942138,0.245375286390745,0.6676593253365581,0.1304324467976888,0.1388686393607714,0.9353213654255232
18,0.3401978015899658,0.3516621644139772,0.9663008909216023,0.104175329208374,0.1194726093342562,0.8531583222042504,0.3996684551239013,0.3591512955971573,0.8986230736819515,0.2027610540390014,0.2489577682992015,0.7721617966568961,0.1141948699951171,0.1551206847956878,0.6416142441221688
19,0.3325538635253906,0.3610949800256657,0.9141759587523302,0.1125642458597818,0.1247273379261968,0.8919453333204379,0.4468696117401123,0.3499275037013525,0.7830639956445756,0.1807693243026733,0.2464599174756313,0.6366054172832545,0.1034324963887532,0.1407009659152472,0.6396831670153287
20,0.3455314636230469,0.3750121466347415,0.9146801778843036,0.1058905919392903,0.1192945239816529,0.8734171582490784,0.4238033294677734,0.3876883234385357,0.9147835717227797,0.1960872411727905,0.2536644787247404,0.7063692813077354,0.1119747956593831,0.1256663030293482,0.8777268822922135
21,0.3299195766448974,0.3738184835555036,0.8669405818319901,0.1022876103719075,0.1265386443907953,0.7629132802035998,0.4115803241729736,0.3554463517070761,0.8636135666137766,0.1794065237045288,0.2489504100668087,0.6123670147200763,0.1037647724151611,0.1561026949210579,0.49560991377214547
22,0.3355772495269775,0.3560700185217231,0.9389327821727135,0.1083785692850748,0.1199507471747635,0.8932244818691997,0.4094023704528808,0.3574387288391952,0.8730743997495582,0.2028676271438598,0.2489054022732864,0.7730649499006574,0.1039560635884602,0.1401081341779872,0.6522370187789592
23,0.3171658515930176,0.3647871503443235,0.8498536380505022,0.1049337387084961,0.1316953972198075,0.7449661201374442,0.4045178890228271,0.350849192413296,0.8673267658466828,0.183700680732727,0.2451201641633956,0.6656545681502939,0.1044932206471761,0.1163272071961996,0.8867487624964567
24,0.3218715190887451,0.3593954644453935,0.8834194915322644,0.1033564408620198,0.1228484165764303,0.811410149654513,0.4388973712921142,0.3498359048310456,0.7970790615608574,0.2050304412841797,0.250159018093038,0.77989328547409,0.1043230692545573,0.1550172740561955,0.5140652478509813
25,0.3712313175201416,0.3552788106772871,0.957028122116909,0.1059518655141194,0.1314006375840235,0.7598081737738469,0.3146159648895263,0.3529481118887758,0.878162104670342,0.1843427419662475,0.2542514834767183,0.620767594293076,0.1042021910349528,0.1210661788289527,0.8381609097994575
26,0.3434600830078125,0.3597975973504802,0.9524325674192069,0.0978213946024576,0.1195349550375659,0.7780285128488367,0.3993079662322998,0.3519501137611984,0.8814001811234823,0.1818506717681884,0.2567323999663859,0.5882240770952336,0.113846222559611,0.1199419842410157,0.9464561797101972
27,0.3345379829406738,0.3656052791611284,0.907133725302684,0.0966169834136962,0.119895512703942,0.7590637953311852,0.3314530849456787,0.3522006113771882,0.9374043345081257,0.2040708065032959,0.2451801167324266,0.7985536935266302,0.1148655414581298,0.1423503053374993,0.7607222885952434
28,0.3127126693725586,0.3669508940522478,0.8265557171427838,0.1073962847391764,0.1296206235702036,0.7930623123043647,0.4213478565216064,0.3601960371384834,0.8548661908762145,0.1860932111740112,0.2529863731321656,0.6405394826810515,0.116153081258138,0.1134255870347835,0.976518107020399
29,0.3118715286254883,0.3631993253239245,0.835420062470424,0.1057016849517822,0.1166356963275433,0.8965578327275592,0.4298293590545654,0.3523118527196286,0.8196551615146973,0.1813344955444336,0.2513272089753575,0.6140132454071701,0.1142474810282389,0.1384162004962385,0.7884529334872096
30,0.3108830451965332,0.3730091743720848,0.8001623757375482,0.0961538155873616,0.1223649987125848,0.7274036088416195,0.3893859386444092,0.3752899587488459,0.963799463471546,0.2030180692672729,0.2479998996172286,0.7784343506353751,0.1072228749593098,0.1503087969268589,0.5981648320482
31,0.300459623336792,0.3548925035696002,0.8188346253373513,0.0986773173014323,0.1231062903683001,0.752435780228561,0.4135129451751709,0.3493146965783583,0.8447491200798631,0.2022403478622436,0.2516662189158611,0.7556082573231924,0.1138141949971516,0.1523279525366455,0.6616084879354657
32,0.3109002113342285,0.3542204867243616,0.8606618014049456,0.0978466669718424,0.12272996391229,0.7456909089442123,0.3128478527069092,0.3532313426785399,0.8709165186137177,0.1841908693313598,0.2498689248254039,0.6434239344628472,0.1054718494415283,0.141618640104135,0.6572849451867646
33,0.3360128402709961,0.3571267962482924,0.9371632466179929,0.099019447962443,0.1258591625651451,0.7289450188322388,0.3068704605102539,0.3644971007411481,0.8122118364371906,0.1801060438156128,0.2473640234036102,0.6265645607270452,0.1145391464233398,0.1141353309538885,0.9964744326978063
34,0.311269998550415,0.3798254073027055,0.7797558098385544,0.0980025132497151,0.1228257128380821,0.7467085407787829,0.3913400173187256,0.3485012560513538,0.8905331441418067,0.1829750537872314,0.2491382780449952,0.638403034248044,0.1133209069569905,0.1407001447391357,0.7583919991697857
35,0.3155064582824707,0.3583949897639866,0.8640644894719776,0.0958022276560465,0.1190362948609055,0.7574788418461937,0.3480370044708252,0.360918243560047,0.9629888807116728,0.1883437633514404,0.244658312920426,0.7010012512922694,0.1148603757222493,0.1311169664930082,0.8584665018851243
36,0.3316633701324463,0.367031884094537,0.893360204511078,0.095999797185262,0.1179465921530096,0.7713870694393832,0.427401065826416,0.3532564106207684,0.826522062919327,0.197033405303955,0.254513953293894,0.708270037249439,0.1059677600860595,0.1637862966787956,0.45437615605180304
37,0.3492336273193359,0.3474223194912103,0.9948134781806983,0.0979437033335367,0.1228761451156534,0.7454410959200517,0.3883230686187744,0.3525748521073275,0.9079420734941148,0.1818021535873413,0.2459026295282416,0.6474163002139292,0.1067516803741455,0.1183339140317667,0.8915030319239233
38,0.3918499946594238,0.3723868554631343,0.9503301276979579,0.1040285428365071,0.1264930935129463,0.7840539714975645,0.4083602428436279,0.3579350066280984,0.8765177631779433,0.2022042274475097,0.2578441463882139,0.724833057928288,0.1036348342895507,0.1314303575860482,0.7317936243441258
39,0.3229165077209472,0.3558048577555219,0.8981521562130989,0.0957513650258382,0.1320672727418062,0.6207269974044936,0.4020845890045166,0.3520707108167059,0.8756135411415906,0.1827677488327026,0.253174476193637,0.6147748833664219,0.1157028675079345,0.1576125477488129,0.6377818359773635
40,0.3310153484344482,0.3744061369234699,0.868916082912045,0.0965207417805989,0.1260106968854791,0.6944702810934278,0.4243934154510498,0.3499222773311827,0.8245233422372531,0.2026249170303344,0.2521067374382913,0.7557959744874361,0.1118879318237304,0.1160912336331394,0.9624329296207661
41,0.3154306411743164,0.3544918056022537,0.8761655992502297,0.1050329208374023,0.1259266327768351,0.8010746366677015,0.393477201461792,0.3492267593963706,0.8875400101936572,0.1958756446838379,0.2480607310910143,0.7335805250754469,0.1040412584940592,0.1091592912269774,0.9508076622005639
42,0.3126289844512939,0.3550949171331274,0.8641650813139832,0.106289784113566,0.1259319601930184,0.8152016560832829,0.4108428955078125,0.3665075065665885,0.8920867576730898,0.1847561597824096,0.2470630613720972,0.6627614383029641,0.1140607198079427,0.1626395193335086,0.5740970282550938
43,0.3143513202667236,0.3564612609278607,0.866041788450555,0.0819352467854817,0.1262576556065791,0.4590556499190165,0.4395318031311035,0.3518710011680038,0.8005586823555695,0.2014582157135009,0.2464931227734982,0.7764553463332434,0.1032141844431559,0.1623587647514645,0.4269723621089907
44,0.3666579723358154,0.3657401300487063,0.9974967344054682,0.0970110098520914,0.1299043274012057,0.6609321189495363,0.4199774265289306,0.3506469464658174,0.8349185558944862,0.1807515621185302,0.253140340228811,0.599512295983307,0.1160323619842529,0.1206715939135226,0.9600177756452178
45,0.3652489185333252,0.3670669360912368,0.9950225244602723,0.0995682875315348,0.1164851149578252,0.8300982386492026,0.4234113693237304,0.3536393785584202,0.8352146498173879,0.2007992267608642,0.2456674914797807,0.776551606085859,0.1116526126861572,0.1397134246368894,0.7486775161311454
46,0.3041489124298095,0.3670088561582182,0.7933251076710153,0.1015293598175048,0.1207282539107133,0.8109030321109303,0.4089725017547607,0.3640203720639876,0.8900852025554311,0.1868610382080078,0.247819739364265,0.6737752195917917,0.1040912469228108,0.1288463209729816,0.7621790997611163
47,0.3399989604949951,0.3621943006590856,0.9347193881658435,0.1054433186848958,0.12270185687568,0.8363240231241281,0.3202056884765625,0.3625852011763252,0.8676490948633954,0.2017412185668945,0.248401670250189,0.7687113619380536,0.105740467707316,0.1529753052384856,0.5532946037092146
48,0.3037061691284179,0.3630038289738768,0.8047531928125382,0.0991802215576171,0.1205947485525181,0.784084702992314,0.380202054977417,0.3508867888758308,0.9228955611422789,0.2052124738693237,0.2543179355019941,0.7607091776304981,0.1061132748921712,0.1667168047040612,0.42887890442102283
49,0.3335802555084228,0.3563179828368864,0.9318373106531496,0.0977350870768229,0.1258069919633775,0.7127755678522167,0.4229621887207031,0.3480368426551294,0.8228556876627817,0.1832275390625,0.247930421637293,0.646871409691736,0.1218586762746175,0.1296929718655869,0.9357099893870975
50,0.3069963455200195,0.370002918483391,0.7947644202192536,0.0982635815938313,0.1177740120812051,0.8014480016816464,0.3027169704437256,0.3532551786091072,0.8330512884979583,0.1844304800033569,0.2485445494130008,0.6523672800261815,0.1159194310506184,0.1345461080742522,0.8393135917351068
51,0.3336718082427978,0.3556817392564023,0.9340371872304272,0.0980289777119954,0.1284055699205512,0.6901264001976966,0.3012564182281494,0.3619189027329301,0.7986350469756983,0.1859288215637207,0.2466038232589157,0.673665431830854,0.1058584849039713,0.1403797138743371,0.6738926596041739
52,0.3433220386505127,0.3648328376079388,0.937345126336841,0.1059854825337727,0.1245406618137252,0.8249271613775989,0.3279454708099365,0.3616907480100041,0.8971009506039955,0.1849352121353149,0.249963924555589,0.6483703040138546,0.1063255469004313,0.1479607238624173,0.6084179374033665
53,0.344886302947998,0.3830949897210287,0.8892136728932613,0.0977999369303385,0.1279822256748191,0.6913874416301617,0.3022441864013672,0.3505104790256311,0.8403069610736256,0.198447585105896,0.2553311839697067,0.7133570618485663,0.1038955052693684,0.1371840623356917,0.6795957921373352
54,0.3132920265197754,0.3632110951588276,0.8406628180308915,0.0975863933563232,0.1197763724643839,0.772611955982049,0.3075456619262695,0.3523067617146893,0.8544570601059209,0.2044187784194946,0.2557814127263591,0.7487381800048646,0.1134257316589355,0.124117640557558,0.9057364784670516
55,0.3082036972045898,0.3623352964309373,0.8243642119892733,0.1062270800272623,0.1189245803359313,0.8804683296819391,0.3019866943359375,0.3600590524071423,0.8076989511113901,0.1922348737716674,0.2469477182573443,0.7153854375524824,0.1058657964070638,0.1067232609767651,0.9919004570049776
56,0.3343842029571533,0.3741658683999628,0.8810300693304374,0.0982195536295573,0.1206385349435598,0.7717462512754085,0.3092057704925537,0.3633822649243285,0.8247882167739833,0.1957418918609619,0.2482865011678888,0.7315617581531803,0.0911577542622884,0.1658720102499652,0.18038507428889372
57,0.3078188896179199,0.3650791901676996,0.8139805499888133,0.1064651012420654,0.1217537977313784,0.8563971074939223,0.303497314453125,0.3611489573900897,0.8100423292349463,0.2016838788986206,0.2544729262395771,0.7382584685041103,0.1039321422576904,0.107447257606051,0.9661787463242585
58,0.3099195957183838,0.3520701855505035,0.8639950799677059,0.0982242425282796,0.1198672637735469,0.7796570308084985,0.3066272735595703,0.3586321403845405,0.8303971260571285,0.1848748922348022,0.2547025259690252,0.6222979070325151,0.1061309973398844,0.1063171005085168,0.9982464767759
59,0.3118293285369873,0.3778163996207324,0.7883872200432933,0.0974284013112386,0.1168914070828312,0.8002327297825886,0.3012607097625732,0.3576177750184512,0.8129292555265715,0.1811630725860595,0.2580735333961217,0.5754628152846835,0.1126712163289388,0.1345526005030587,0.8057943733363263
60,0.3288130760192871,0.3560862437709765,0.9170557081188292,0.1075266997019449,0.1252746604448963,0.8349436856878591,0.313450813293457,0.3503069803331632,0.8824180207017011,0.2029371261596679,0.2565918377432266,0.7356091879346713,0.1061404546101888,0.144529259162168,0.6383207072838926
61,0.375023603439331,0.3520718409688652,0.9387991522134185,0.0976432959238688,0.121422062079512,0.7564731307904314,0.3079261779785156,0.3624465872965046,0.822943246735609,0.1844245195388794,0.2491964935994238,0.6487887064990319,0.1045145193735758,0.146746536152126,0.5959220112987704
62,0.3357853889465332,0.3735389859767331,0.887566290038274,0.0982032616933187,0.1190666944133983,0.787548474863956,0.3243963718414306,0.3642553994318717,0.8771286270429537,0.2006279230117797,0.2472625338787552,0.7675567280620387,0.112587292989095,0.1685152873311214,0.5032477213263893
63,0.3080785274505615,0.3695536256039917,0.8004564009632404,0.097877820332845,0.1233506585820953,0.7397486155430626,0.3064320087432861,0.3489280986994255,0.8613196769801533,0.2110964059829712,0.2609509029893827,0.7638306688630538,0.1049575805664062,0.1453532606602458,0.6151237492723889
64,0.3488681316375732,0.3686096787937969,0.9434125809555671,0.0997838973999023,0.1217073092197243,0.7802910851240867,0.2951223850250244,0.3588325596299443,0.7841228661813718,0.2056987285614013,0.2548355459433876,0.7611224059300936,0.1159680684407552,0.1144590327587438,0.9869874897262575
65,0.3300240039825439,0.3534237380178845,0.9290968724911952,0.0981990496317545,0.128689133212929,0.6895073455851966,0.3070363998413086,0.3508080236321676,0.8574383238812,0.1855298280715942,0.2495368818925693,0.6550039716725475,0.1121611595153808,0.161978514574116,0.5558412977007101
66,0.305187463760376,0.3584082428047461,0.825612826986375,0.0822184085845947,0.119418513363017,0.5475453074459957,0.3609724044799804,0.3461978010737239,0.9590699919913797,0.181697130203247,0.2534678429350636,0.6049980940726272,0.1049522558848063,0.1300927304034632,0.7604579881898811
67,0.3327541351318359,0.350661565018614,0.9461842002964643,0.0975503921508789,0.1236069904668024,0.7328908911445239,0.3020374774932861,0.347325678533862,0.8500576768934822,0.1836436986923217,0.2560623312037306,0.6056568614818647,0.1033421357472737,0.122445977500992,0.815139859307366
68,0.3175363540649414,0.3527780725136641,0.8890151694520143,0.1087369124094645,0.1204274908628991,0.8924874893503317,0.3121733665466308,0.3525361002052226,0.8707041087293954,0.1872267723083496,0.2470531405380072,0.6804603984139208,0.1063454151153564,0.1022020731916936,0.9610388288092309
69,0.3689217567443847,0.3523614722726861,0.9551116621100426,0.1090554396311442,0.1216536511027979,0.8844788346710228,0.3081643581390381,0.3571720928405177,0.8409688420898817,0.1864200830459594,0.2485452562396967,0.6667463495420654,0.1057362556457519,0.1040053518324466,0.983629987625963
70,0.3078553676605224,0.3622814898699835,0.8232087924174909,0.0966616471608479,0.1288749254917877,0.6667418849449571,0.3080685138702392,0.3664490132916995,0.8104950788769975,0.18051278591156,0.2471862135857086,0.6306442929377067,0.1059162616729736,0.1528719354390724,0.556671723261166
71,0.3120296001434326,0.3594865249558336,0.8479089009805924,0.0973668893178304,0.1213183023506753,0.7540086450265309,0.3022499084472656,0.3491247167133236,0.8449137387439891,0.1751139163970947,0.2500404013780465,0.5721271814226017,0.1137056350708007,0.1438998170267345,0.734453073173261
72,0.3218429088592529,0.3577613909132183,0.8883974726015382,0.1070660750071207,0.1213368701747088,0.8667103920019579,0.3052625656127929,0.3506737171375264,0.8512390425810195,0.1861665248870849,0.2467647412364201,0.6744945613284147,0.1060734589894612,0.1448766988203534,0.6341852127708267
73,0.3097171783447265,0.384373016371234,0.7589548037809746,0.0977681477864583,0.131320660278927,0.6568155043117632,0.3012678623199463,0.3478011716899374,0.8455417414534154,0.2038229703903198,0.2505846324203694,0.7705770750936399,0.1047625541687011,0.1280791761761475,0.7774336241373114
74,0.3332798480987549,0.3587934399268733,0.9234469411407125,0.1061278978983561,0.1213719506828434,0.8563614931948687,0.3247110843658447,0.3502812739698996,0.9212524892582801,0.1806771755218505,0.2474368954420814,0.6305027476358951,0.1058458487192789,0.1276466310905026,0.7940327123358135
75,0.3287973403930664,0.3880933795519333,0.8196577895430042,0.0957825978597005,0.1245032217653543,0.7001477873076389,0.3027477264404297,0.3465900574730889,0.8551852674563821,0.1806757450103759,0.2482182695462054,0.62616717295423,0.1132423082987467,0.0940877983325263,0.8308537661057869
76,0.3223693370819092,0.3610379510796646,0.880048721916966,0.1131606896718343,0.1258827071355402,0.8875756457423536,0.3592550754547119,0.3722350148837973,0.9638698509334723,0.1857671737670898,0.2493759287229733,0.6575888319449024,0.112764835357666,0.1436151688015823,0.7264188490493015
77,0.3121991157531738,0.3719145275054765,0.808726518625011,0.0986981391906738,0.1240535341171309,0.7431015910292564,0.2995526790618896,0.3504313092915138,0.8301513096495714,0.2027440071105957,0.2475017733985978,0.7792400035598241,0.1040573914845784,0.1391938935477673,0.6623353558848704
78,0.3369984626770019,0.3515627471914905,0.9567823413828216,0.1088503201802571,0.121628284837544,0.8826097650780772,0.3227763175964355,0.3608732267136389,0.8819711761975187,0.1821335554122924,0.2516218390320939,0.618476213993066,0.113016923268636,0.142424277897044,0.7397968925546832
79,0.3032126426696777,0.3614696469969348,0.8078674958460661,0.1058971881866455,0.1355893120744835,0.7196136706150766,0.3274891376495361,0.3545195390924677,0.9174616854869296,0.1812649965286255,0.2491858105700764,0.6252954771070496,0.1165046691894531,0.1113386200561095,0.9556580077924357
80,0.3086657524108886,0.375777901281579,0.7825733877292863,0.0990026791890462,0.121159464116824,0.7762001482255921,0.3071815967559814,0.3548037376391548,0.8449707229010746,0.2046360969543457,0.2650671645979632,0.704690088684111,0.1139153639475504,0.1480283935724367,0.7005405729064536
81,0.3374726772308349,0.3618003452917365,0.9279121845936547,0.1071164608001709,0.1208234114023377,0.872036935315315,0.3015925884246826,0.3717511665579702,0.7673730030974935,0.2012258768081665,0.252697100118467,0.7442117081225628,0.1040044625600179,0.1247632088755793,0.8004052345005663
82,0.341374397277832,0.3523635515110525,0.9678090849201065,0.1066443920135498,0.1182839589701741,0.8908562678556466,0.3223099708557129,0.3475870133783057,0.921575362823918,0.2049267292022705,0.2554742774804313,0.7533384323512605,0.1100515524546305,0.1425617844306785,0.7045908826279342
83,0.3381586074829101,0.3597117191997958,0.9362633059163668,0.1009403069814046,0.1178100293710344,0.8328742710012011,0.3106327056884765,0.3465203742204634,0.8844691242268048,0.1856471300125122,0.2548374756654478,0.6273018298302144,0.1130011876424153,0.1464883166097443,0.7036568405520058
84,0.3389325141906738,0.3703525316420234,0.9072971280835168,0.1061181227366129,0.1195848812441799,0.8730965252656068,0.298959732055664,0.3599397067930681,0.7960261259330736,0.1815634965896606,0.2469285930309369,0.6399876755568134,0.1059011618296305,0.1055454236574696,0.9966408473144687
85,0.3030052185058594,0.37910263656985,0.7488577311003669,0.1067079703013102,0.1201271863307228,0.8742435453366708,0.371711254119873,0.3528595792247193,0.9492840889636496,0.2066045999526977,0.2467083903430971,0.8058911060083793,0.113894780476888,0.1063347761441624,0.9336229079061291
86,0.3360443115234375,0.3695263081954469,0.9003643402853013,0.097178300221761,0.1231004603399098,0.7332515586402066,0.3049428462982178,0.3491673296145854,0.8549745178376198,0.2036199569702148,0.2470132056980904,0.7868909837053786,0.1053972244262695,0.1617455801288456,0.4653715407658148
87,0.3112192153930664,0.3701287513077883,0.8107136931107555,0.1083954175313313,0.1197564224857567,0.8951892504944544,0.3300254344940185,0.3536166259538875,0.9285170505235815,0.1848409175872802,0.2478012377327208,0.6593810452400977,0.1035984357198079,0.1361079093670361,0.6861972536423885
88,0.3402271270751953,0.3493018859957106,0.9733273504716464,0.098089853922526,0.1195854129215438,0.7808584869950406,0.3136589527130127,0.3522161136469789,0.8770729781488344,0.1807670593261718,0.2556223872452645,0.5859017223706366,0.1143143971761067,0.1392702449040052,0.7816911225149283
89,0.3040401935577392,0.3531925153376293,0.8383361054841726,0.105172316233317,0.1174568980830498,0.8831956707839319,0.305743932723999,0.3655886750617601,0.8042651515450214,0.2006683349609375,0.2467928943254734,0.7701453028276005,0.1033571561177571,0.1355089454027805,0.6889253681826137
90,0.3370313644409179,0.3494154488035416,0.9632553949892262,0.1089506944020589,0.1240787994088347,0.8611472364650672,0.3066422939300537,0.359497803106207,0.8276313795506309,0.2034252882003784,0.2542557414985602,0.7501271658609491,0.105867862701416,0.1334008605871935,0.7399305399842625
91,0.3123993873596191,0.3701255632595189,0.8152167442202816,0.1072240670522054,0.118879667635446,0.8912967871516597,0.3284089565277099,0.3506428173200496,0.9322982508533878,0.2037869691848755,0.2457296852949277,0.7941835227354415,0.1056640942891438,0.1639436103098747,0.4484454117284884
92,0.3346467018127441,0.3640567099583119,0.9121162468171445,0.0994257132212321,0.1212154102884431,0.7808444479676323,0.304936408996582,0.3566657488793577,0.8303602378837105,0.2132332324981689,0.2631475537639027,0.7659167819154904,0.1037432352701823,0.1422319852230066,0.6289999068123657
93,0.3290984630584717,0.384763681005182,0.8308554302278217,0.1054677168528238,0.1255529193349876,0.809560659114372,0.2983589172363281,0.3487676650364043,0.831046619062008,0.184213638305664,0.2471785452513375,0.6581962794676668,0.1130817731221516,0.1243657837299518,0.9002137099883362
94,0.3399031162261963,0.3494855240529154,0.9718084143119704,0.1072596708933512,0.120342678835403,0.8780249106389642,0.3098094463348388,0.3472554812800751,0.8791320426531959,0.1983999013900756,0.2476147375578902,0.7519412266689944,0.1134231090545654,0.0971826738308716,0.8568154641583587
95,0.3399167060852051,0.3487939000260349,0.9738842081547925,0.096733013788859,0.128109697220911,0.6756362465813534,0.3043441772460937,0.359667449848161,0.8182213535259039,0.1821494102478027,0.2502566732547448,0.6260912241533667,0.101797342300415,0.1128435025174573,0.891488717019312
96,0.3177037239074707,0.3654903766290502,0.8495873698493472,0.0963526566823323,0.1166064115029708,0.7897955747352805,0.3251388072967529,0.3504390371102028,0.9221863731868878,0.2001560926437378,0.2538221739064159,0.7318788523804791,0.114003578821818,0.175255786168523,0.46271680258003833
97,0.3332719802856445,0.3521176573770223,0.9434525606526377,0.107196569442749,0.1188606375885178,0.8911899120801782,0.2991421222686767,0.3533527026920813,0.8187798494833336,0.1844367980957031,0.2461787527197324,0.6652405850594316,0.1135825316111246,0.1128938774740242,0.9939369714045628
98,0.3415989875793457,0.3712260736578837,0.913269397288081,0.1074608167012532,0.1223739403308289,0.8612226848132469,0.309664249420166,0.3628963252001103,0.828097444636831,0.2077467441558838,0.2588215517561479,0.7541486976954022,0.1049203872680664,0.1592188146470692,0.4824797277932935
99,0.6821036338806152,0.3656892127958851,0.5361197252614105,0.0995685259501139,0.12384659750441,0.7561672092397955,0.2986857891082763,0.3535845688442305,0.8161988894756125,0.1808934211730957,0.25624009498502,0.5834747702636154,0.1056381066640218,0.1409426577661191,0.665797199353618
